target,target_id,target_uniprot,target_species,ligand,ligand_id,ligand_species,ligand_pubchem_cid,smiles,inchi,inchikey,type,action,action_comment,endogenous,primary_target,concentration_range,affinity_parameter,affinity_high,affinity_median,affinity_low,original_affinity_units,original_affinity_low_nm,original_affinity_median_nm,original_affinity_high_nm,original_affinity_relation,assay_description,receptor_site,ligand_context,pubmed_id
TTK protein kinase,2264,P33981,Human,GNE-7915,8073,,58539171,CCNc1nc(ncc1C(F)(F)F)Nc1cc(F)c(cc1OC)C(=O)N1CCOCC1,"InChI=1S/C19H21F4N5O3/c1-3-24-16-12(19(21,22)23)10-25-18(27-16)26-14-9-13(20)11(8-15(14)30-2)17(29)28-4-6-31-7-5-28/h8-10H,3-7H2,1-2H3,(H2,24,25,26,27)",XCFLWTZSJYBCPF-UHFFFAOYSA-N,Inhibitor,Inhibition,,,,,pKi,,7.28,,Ki,,53.0,,=,,,,24354345,
TTK protein kinase,2264,P33981,Human,compound 34h [PMID: 27055065],9169,,73386882,COc1cc(ccc1Nc1ncc2c(n1)c(ncc2)N[C@H](C(C)(C)C)C)c1cnn(c1)C,"InChI=1S/C24H29N7O/c1-15(24(2,3)4)28-22-21-17(9-10-25-22)12-26-23(30-21)29-19-8-7-16(11-20(19)32-6)18-13-27-31(5)14-18/h7-15H,1-6H3,(H,25,28)(H,26,29,30)/t15-/m0/s1",XTJZKALDRPVFSN-HNNXBMFYSA-N,Inhibitor,Inhibition,,,,,pIC50,8.3,,7.96,IC50,11.0,,5.0,=,,,,27055065,
TTK protein kinase,2264,P33981,Human,compound 27f [PMID: 25625617],9238,,66603863,O=C(c1ccc(cc1)c1cnc2n1nc(cc2NCC1CCOCC1)NC(C(F)(F)F)(C)C)NC1CC1,"InChI=1S/C26H31F3N6O2/c1-25(2,26(27,28)29)33-22-13-20(30-14-16-9-11-37-12-10-16)23-31-15-21(35(23)34-22)17-3-5-18(6-4-17)24(36)32-19-7-8-19/h3-6,13,15-16,19,30H,7-12,14H2,1-2H3,(H,32,36)(H,33,34)",LVBWRNKEBGYENR-UHFFFAOYSA-N,Inhibitor,Inhibition,,,yes,,pIC50,,8.55,,IC50,,2.8,,=,Biochemical assay,,,25625617,
TTK protein kinase,2264,P33981,Human,MPS1-IN-1,9271,,25195352,COc1cc(ccc1Nc1cc(Nc2ccccc2S(=O)(=O)C(C)C)c2c(n1)[nH]cc2)N1CCC(CC1)O,"InChI=1S/C28H33N5O4S/c1-18(2)38(35,36)26-7-5-4-6-23(26)30-24-17-27(32-28-21(24)10-13-29-28)31-22-9-8-19(16-25(22)37-3)33-14-11-20(34)12-15-33/h4-10,13,16-18,20,34H,11-12,14-15H2,1-3H3,(H3,29,30,31,32)",NMJMRSQTDLRCRQ-UHFFFAOYSA-N,Inhibitor,Inhibition,,,yes,,pIC50,,6.44,,IC50,,367.0,,=,,,,20383151,
TTK protein kinase,2264,P33981,Human,MPI-0479605,9399,,46909588,Cc1cc(ccc1Nc1nc(NC2CCCCC2)c2c(n1)nc[nH]2)N1CCOCC1,"InChI=1S/C22H29N7O/c1-15-13-17(29-9-11-30-12-10-29)7-8-18(15)26-22-27-20-19(23-14-24-20)21(28-22)25-16-5-3-2-4-6-16/h7-8,13-14,16H,2-6,9-12H2,1H3,(H3,23,24,25,26,27,28)",OVJBNYKNHXJGSA-UHFFFAOYSA-N,Inhibitor,Inhibition,,,yes,,pIC50,,8.74,,IC50,,1.8,,=,,,,21980130,
TTK protein kinase,2264,P33981,Human,AZ3146,9400,,56973724,COc1cc(ccc1Nc1ncc2c(n1)n(C1CCCC1)c(=O)n2C)OC1CCN(CC1)C,"InChI=1S/C24H32N6O3/c1-28-12-10-17(11-13-28)33-18-8-9-19(21(14-18)32-3)26-23-25-15-20-22(27-23)30(24(31)29(20)2)16-6-4-5-7-16/h8-9,14-17H,4-7,10-13H2,1-3H3,(H,25,26,27)",YUKWVHPTFRQHMF-UHFFFAOYSA-N,Inhibitor,Inhibition,,,yes,,pIC50,,7.46,,IC50,,35.0,,~,<i>In vitro</i> assay using a His-tagged catalytic domain fragment of MPS1 (amino acids 510–857).,,,20624899,
TTK protein kinase,2264,P33981,Human,NMS-P715,9401,,44556162,CCc1cccc(c1NC(=O)c1nn(c2c1CCc1c2nc(nc1)Nc1ccc(cc1OC(F)(F)F)C(=O)NC1CCN(CC1)C)C)CC,"InChI=1S/C35H39F3N8O3/c1-5-20-8-7-9-21(6-2)28(20)42-33(48)30-25-12-10-23-19-39-34(43-29(23)31(25)46(4)44-30)41-26-13-11-22(18-27(26)49-35(36,37)38)32(47)40-24-14-16-45(3)17-15-24/h7-9,11,13,18-19,24H,5-6,10,12,14-17H2,1-4H3,(H,40,47)(H,42,48)(H,39,41,43)",JFOAJUGFHDCBJJ-UHFFFAOYSA-N,Inhibitor,Inhibition,,,yes,,pIC50,,6.74,,IC50,,182.0,,=,,,,21723120,
TTK protein kinase,2264,P33981,Human,Ro3280,9403,,25015677,COc1cc(ccc1Nc1ncc2c(n1)N(CC(C(=O)N2C)(F)F)C1CCCC1)C(=O)NC1CCN(CC1)C,"InChI=1S/C27H35F2N7O3/c1-34-12-10-18(11-13-34)31-24(37)17-8-9-20(22(14-17)39-3)32-26-30-15-21-23(33-26)36(19-6-4-5-7-19)16-27(28,29)25(38)35(21)2/h8-9,14-15,18-19H,4-7,10-13,16H2,1-3H3,(H,31,37)(H,30,32,33)",DJNZZLZKAXGMMC-UHFFFAOYSA-N,Inhibitor,Inhibition,,,,,pKd,,7.29,,Kd,,51.0,,=,Ambit selectivity screen at 1&mu;M Ro3280.,,,22172702,
TTK protein kinase,2264,P33981,Human,empesertib,9427,,71599640,COc1cc(ccc1Nc1nc2n(n1)cc(cc2)c1ccc(cc1)NC(=O)[C@@H](c1ccc(cc1)F)C)S(=O)(=O)C,"InChI=1S/C29H26FN5O4S/c1-18(19-4-9-22(30)10-5-19)28(36)31-23-11-6-20(7-12-23)21-8-15-27-33-29(34-35(27)17-21)32-25-14-13-24(40(3,37)38)16-26(25)39-2/h4-18H,1-3H3,(H,31,36)(H,32,34)/t18-/m1/s1",NRJKIOCCERLIDG-GOSISDBHSA-N,Inhibitor,Inhibition,,,yes,,pIC50,,8.0,,IC50,,10.0,,<,,,,26832791,
TTK protein kinase,2264,P33981,Human,compound 20 [PMID: 30998356],10371,,138320062,CN(C(=O)c1ccc(c(c1)O[C@@H](C(F)(F)F)C)Nc1nc(O[C@@H]2CC[C@](CC2)(C)O)c2c(n1)[nH]cc2Cl)C,"InChI=1S/C25H29ClF3N5O4/c1-13(25(27,28)29)37-18-11-14(22(35)34(3)4)5-6-17(18)31-23-32-20-19(16(26)12-30-20)21(33-23)38-15-7-9-24(2,36)10-8-15/h5-6,11-13,15,36H,7-10H2,1-4H3,(H2,30,31,32,33)/t13-,15-,24+/m1/s1",IUWWRSQCDUQDEZ-CAQPCFEESA-N,Inhibitor,Inhibition,,,yes,,pIC50,,9.15,,IC50,,0.7,,=,In vitro inhibitory activity using the proprietary LanthaScreen Eu kinase binding assay.,,,30998356,
